,0_Area under the curve,0_Autocorrelation,0_Centroid,0_Mean absolute diff,0_Mean diff,0_Median absolute diff,0_Median diff,0_Negative turning points,0_Neighbourhood peaks,0_Positive turning points,0_Signal distance,0_Slope,0_Sum absolute diff,0_Zero crossing rate,1_Area under the curve,1_Autocorrelation,1_Centroid,1_Mean absolute diff,1_Mean diff,1_Median absolute diff,1_Median diff,1_Negative turning points,1_Neighbourhood peaks,1_Positive turning points,1_Signal distance,1_Slope,1_Sum absolute diff,1_Zero crossing rate,2_Area under the curve,2_Autocorrelation,2_Centroid,2_Mean absolute diff,2_Mean diff,2_Median absolute diff,2_Median diff,2_Negative turning points,2_Neighbourhood peaks,2_Positive turning points,2_Signal distance,2_Slope,2_Sum absolute diff,2_Zero crossing rate,3_Area under the curve,3_Autocorrelation,3_Centroid,3_Mean absolute diff,3_Mean diff,3_Median absolute diff,3_Median diff,3_Negative turning points,3_Neighbourhood peaks,3_Positive turning points,3_Signal distance,3_Slope,3_Sum absolute diff,3_Zero crossing rate,label
0,1775.8780612749047,1783.3709026450645,886.5033888114808,0.021175001863008334,1.6173164037252493e-05,0.012180935413751426,-0.00030175343921129416,473.0,83.0,472.0,1773.2021059758183,2.2719312285904677e-07,37.522103301250766,0.0,33542.318075193514,994980.2759443861,1114.3854032217362,6.408157363605251,0.02088282790325554,1.6078676480090461,-0.006900613809362799,409.0,69.0,410.0,11968.627421733316,0.007955961937988643,11355.254848308505,0.0,170412.98471842508,16675972.098941028,887.5620223382529,5.767148432804845,0.014631799208412339,0.3939977624768858,0.0,381.0,56.0,380.0,11260.590734653346,0.00020513082661663247,10219.387022930185,0.0,36723.44381844883,1373548.3257636586,973.5980537834755,7.244938961483031,0.0024727634781009137,0.19427928880264567,0.0,220.0,60.0,306.0,13957.447033315804,0.0033376622387168396,12838.031839747931,297.0,2
1,1651.2982301918832,1658.2659176961126,823.6680961836627,0.02348667933167134,-4.101498156407592e-06,0.014200714014728444,-0.0005322836288088606,410.0,78.0,411.0,1649.200292509132,-1.2697961422765445e-06,38.70604753859437,0.0,33500.58373133984,999371.3023755825,924.1068381860939,6.739660736103615,0.010983360791636596,1.946089201880345,0.1321534829732709,380.0,76.0,380.0,11623.5585036476,0.004682371496672318,11106.960893098758,0.0,158066.1247646378,15418033.69660799,822.0175662113235,5.613806665625913,-0.0004031628976091839,0.38281354549212665,0.0,346.0,66.0,365.0,10214.211068594372,-0.00047637788442778106,9251.553384951505,0.0,36184.86494115068,1360417.0189322764,866.7439624950962,7.48866372971278,0.0034047295679358867,0.19700743549734412,0.0,204.0,55.0,281.0,13366.311202052322,0.001908462817294821,12341.317826566661,267.0,2
2,1359.4462815667375,1368.1221443683228,678.9023501193044,0.0283835363874309,1.550086783535834e-05,0.015114754132869335,-9.711449937088723e-05,342.0,65.0,343.0,1356.5707460408255,3.2368353036706573e-06,38.45969180496887,0.0,28531.185905673945,913828.1727808244,784.4368031691959,7.118411915127171,0.003101906448565555,2.0294368051735994,0.08980755688224917,323.0,59.0,324.0,10080.730179247214,0.006202960896871209,9645.448144997317,0.0,129665.13596287742,12630229.455090243,672.9470885713947,5.971233289975508,-0.0006045105472194932,0.38699276238831715,0.0,305.0,51.0,298.0,8874.059506845468,-0.0015981731132142182,8091.021107916814,0.0,33191.413980625126,1350565.4754226052,750.910018288134,8.73155726744121,0.007931044018488213,0.23218769829129826,0.0,174.0,47.0,239.0,12644.763536384731,0.006421681065308144,11831.260097382838,229.0,2
3,1332.2576870269613,1338.6689327819847,665.5078561205421,0.018348136960105784,-7.502960055339873e-05,0.011902535670484493,-0.000128402170721853,363.0,67.0,363.0,1328.4882181225794,5.202149000620336e-06,24.36632588302048,0.0,34368.1870619909,1724618.796676816,750.1597110277488,6.991320216331916,0.04925592906791007,1.2973150051968414,-0.011374510538917804,333.0,53.0,334.0,9797.853538907148,-0.002638375218527396,9284.473247288784,0.0,141698.46390567106,15164291.495539365,659.1945464967171,2.6708418994040914,-0.0031974592386098378,0.5270317071649586,0.0,298.0,48.0,294.0,4264.126195755737,-0.001835412462253546,3546.8780424086335,0.0,78858.95287946233,7040253.979119204,829.6357795577486,15.425113161887106,0.01339716584367095,0.5261828744616146,0.09259412582505533,259.0,39.0,260.0,21133.166593767608,0.03597096185235824,20484.550278986077,0.0,2
4,1372.4805756109213,1380.4219855094107,682.3256022631348,0.021740155532788855,1.7532523705349934e-05,0.014077881434508277,-0.0006565359834469486,367.0,59.0,367.0,1367.705847990237,-3.483222312473595e-06,29.718792613322364,0.0,38712.58246596667,1939011.1809987838,773.3876152272895,8.037192408799136,-0.00016742564556621858,1.675665829665442,-0.15446235835607425,322.0,54.0,321.0,11453.68123297568,0.003967210709047081,10986.84202282842,0.0,144254.24675261363,15255674.84566474,689.4153556917179,2.1356338999472255,0.008341042902028159,0.5188673959894317,0.0,301.0,45.0,308.0,3661.421814511373,0.001975010434908995,2919.411541227857,0.0,64296.13548070654,3870787.890674781,684.0425770022637,10.063475044563964,-0.018169215841173283,0.4058753874492851,0.028156312831512764,282.0,47.0,283.0,14475.202308509004,-0.003844155102609414,13756.770385918939,0.0,2
5,1412.2559593816327,1422.3325365695373,700.3502661712778,0.021874023923021617,-1.0450833520775695e-05,0.013898888293372269,0.0002051920487284864,383.0,59.0,383.0,1405.7922775949853,-6.007407654406102e-06,30.733003611845373,0.0,41329.17466018074,2264658.2239409317,791.035124350845,8.506106700300172,0.016695559585263742,1.7803693555813127,-0.053509385728080616,315.0,44.0,315.0,12423.1568293069,0.0047463259959537206,11951.079913921743,0.0,148886.84039865306,15810409.764800418,708.359538240115,2.109924813952485,0.003639052414733213,0.5133015643951921,0.0,300.0,46.0,289.0,3730.3828169560347,0.001850129291089547,2964.4443636032415,0.0,68205.43204699203,4646592.183526135,731.0303569788459,11.717830790945737,-0.03159483001476764,0.4285635012654154,0.029614189249716816,277.0,45.0,277.0,17181.008869189973,-0.0006840273519117732,16463.55226127876,0.0,2
6,1128.5581001644043,1136.5443574512958,559.6380380424769,0.022620093062149963,4.4168327050881346e-05,0.015626242055357786,0.0003436401985745796,296.0,48.0,295.0,1123.6048666834654,-8.755287683332958e-06,25.40236450879441,0.0,33380.07602163822,1830988.6328417442,738.7197313062516,8.954011711627667,-0.03185571037953718,1.476106134680677,-0.02740976991699995,258.0,46.0,258.0,10445.038371398858,0.023392265094113872,10055.35515215787,0.0,118568.17840132004,12548456.101245381,567.0438368429236,2.0428970221936598,0.011211122807135557,0.47121585417701795,0.0,236.0,47.0,249.0,2924.384174375143,0.0027340965735712297,2294.17335592348,0.0,57513.672914795374,4021473.6332953796,560.420485078755,11.710084024922265,-0.026510603507569036,0.4531833883958285,0.03144593694233677,207.0,39.0,208.0,13720.836249267617,-0.008166212802101527,13150.424359987705,0.0,2
7,1070.0784666120194,1078.8516781329051,529.119599549737,0.025725272889981155,1.0187728153715116e-07,0.017075943015352535,-0.0006580577318468506,285.0,47.0,284.0,1064.7779813107409,-1.4323143314060702e-05,27.37169035493995,0.0,37203.048607088196,1964786.0009717494,560.0631675304163,10.12581782649942,0.025222941536313007,1.7878678739047906,-0.11859056181440375,255.0,49.0,255.0,11124.728797506152,0.006345872310178378,10773.870167395382,0.0,111902.13305180611,11796010.78838753,536.4988657569321,1.9840346236395447,0.009111313451372843,0.5261303722899271,0.0,223.0,41.0,240.0,2693.672423093202,0.002472033013939014,2111.0128395524757,0.0,53538.729699980555,3735563.504845282,532.6517897756103,12.48036869754543,-0.03258902582944208,0.564822741954158,0.011446924014386184,210.0,37.0,210.0,13798.135469727638,-0.005500863228681861,13279.112294188337,0.0,2
8,972.5582792162777,978.3546824860763,486.98375419266677,0.03232762822055564,-2.423098500285807e-05,0.015023873389712006,-0.0008675981624107765,230.0,38.0,229.0,974.8388637068946,1.211725128974669e-06,31.454782258600638,0.0,23838.095246665092,1005851.1051924784,494.3166770181784,6.175000559597542,0.002112973171696619,1.669969787933665,0.018938217150966885,225.0,25.0,225.0,6347.131908730177,-0.002041494116612695,6008.275544488409,0.0,114207.1298186507,13503080.305086534,486.5570212413703,5.6311900685453855,0.011127423826838794,0.4941081130189957,0.0,218.0,28.0,214.0,5972.958647813588,-3.1200537378234074e-05,5479.1479366946605,0.0,31877.02251399529,1380000.2925208802,479.6852410871438,7.1702611300786065,0.003139574580700384,0.4420862906359062,-0.03346220312992898,191.0,17.0,191.0,7489.132098633077,0.002691010624392832,6976.664079566484,0.0,2
9,975.0544892480548,978.7748361545176,489.07990457797274,0.025338228406588923,9.034984776183721e-05,0.014181183708066647,-0.00043664871136228633,244.0,36.0,245.0,976.8215552425648,2.7067512752366195e-06,24.73011092483079,0.0,21316.548296754747,888490.1427194747,620.9639005419763,8.356401134333193,0.00352205567316853,1.67805145171166,0.07648387491896136,244.0,26.0,244.0,8471.462187642472,0.013341141440022374,8155.847507109196,0.0,115030.14413154451,13636688.573432004,488.50513779782455,5.037216317869101,-0.01060326384982473,0.4844571117732457,0.0,223.0,33.0,213.0,5416.485333044366,0.0002839486565849078,4916.323126240242,0.0,30132.97223851452,1330822.17876552,523.8132942532774,9.605707339128644,-0.0060891036992021365,0.3630199978790465,0.02206806863912547,206.0,15.0,206.0,9900.542208020823,0.009713754137121002,9375.170362989556,0.0,0
10,792.7435958460628,798.2393201116816,397.49954175018235,0.0267638246316716,-6.909616548591812e-05,0.014388061769296967,-0.0008999477362914288,191.0,25.0,191.0,793.7208835107035,-1.9755712860218e-06,21.22371293291558,0.0,21285.508513646295,1033855.4416466192,505.2239168425725,9.222527903737046,0.00406431054124466,1.8070203374402638,0.15033705221151195,192.0,20.0,191.0,7567.517575443832,0.025170662183423308,7313.464627663478,0.0,93240.64435065622,11031590.19089441,408.1479565283863,4.238063312064456,0.02309428004366805,0.4925475420455996,0.0,185.0,28.0,197.0,3771.317579832319,0.013536277940093782,3360.784206467114,0.0,24060.980712943096,1088182.9875358664,464.9569092141449,9.15410217823144,0.012967776679691893,0.37700586892962207,0.043914976897761804,155.0,10.0,156.0,7689.050869408362,0.02777096044777825,7259.203027337532,0.0,0
11,659.4013910093008,664.7427566284009,330.1089736590461,0.03821405895279146,1.4984467827422801e-05,0.021526370786691174,-0.0007732183366314649,197.0,20.0,197.0,661.2173000072023,-5.2873349746550675e-06,25.22127890884236,0.0,20741.60946324902,1069354.886093033,376.00267687102536,12.863206314409172,0.01970059617414628,3.83070290394138,0.14645349703728083,193.0,13.0,194.0,8646.44714390464,0.02156127931789952,8489.716167510054,0.0,79097.04607684046,9518900.725485438,331.30125700640355,5.344860342031375,-0.013584773579584467,6.064051500655367,0.0,188.0,19.0,191.0,3801.097014296597,0.002204351428639857,3527.607825740708,0.0,22466.95351387756,1036641.2118864754,345.66126241589865,11.798322654332143,-0.004199840261150003,0.8326783871160401,0.02706193066133622,179.0,4.0,179.0,8069.547064989549,0.007298099832591779,7786.892951859214,0.0,0
12,2050.908212206216,2056.820462878755,1026.6465649969277,0.010887262787959939,4.549706921939317e-06,0.003880604972957391,0.0,464.0,85.0,464.0,2049.5106878949655,2.6070260448925646e-06,22.308001452529915,0.0,39961.59418527996,1311204.8565386895,1277.4408353072183,4.067458445099095,0.0010139298865412141,0.4975123490246318,0.006007452241256317,349.0,81.0,358.0,9462.324553048433,0.00779071135847159,8334.222354008045,0.0,185294.0566737307,17082568.621351477,1054.7189150796653,4.08275925925227,0.018773247541128576,0.17242218696873124,0.0,247.0,74.0,249.0,9774.822624420627,0.003918798018330468,8365.5737222079,0.0,35074.25187311003,2281303.7687312746,1184.2010550559594,6.991109374147983,0.003740293070530801,0.06740136630922833,0.0,122.0,83.0,256.0,15788.628266059168,0.006891241847288214,14324.783107629217,278.0,2
13,1660.5294017050528,1679.6358711784799,829.8913497839964,0.014558715144083976,3.0896615417017685e-06,0.004595441842037307,0.0,334.0,62.0,333.0,1649.8200976163264,1.0325535093651167e-05,24.007321272594474,0.0,34603.82695285723,1202635.8986822926,1020.96056808255,4.995351973796844,0.0010039652075665363,0.617104932391122,0.013462647852456655,287.0,64.0,290.0,9082.426793019466,0.0086208247470012,8237.335404790996,0.0,148498.6215162591,13625163.38758443,852.3944504847499,3.9949644323991502,0.023698307392924833,0.18298356153194106,0.0,183.0,54.0,196.0,7714.342823571479,0.00550292004754584,6587.696349026199,0.0,30432.107586769067,2011352.6553055462,942.5209874535799,7.751140956123263,0.009490950617262538,0.057758430771855274,0.0,89.0,60.0,195.0,13935.491198607251,0.008243226959882012,12781.63143664726,219.0,2
14,1651.8138628287102,1664.7610212969923,824.827214040442,0.013202451691804435,2.5051559794672884e-05,0.004872920561852789,-0.00012505371433113588,367.0,70.0,364.0,1644.6119495990881,4.609158807999639e-06,21.70483058132649,0.0,35426.99411359307,1386938.2511720995,1043.3344965431388,5.710686098276444,-0.0024059630902749174,0.6622303574312487,-0.0030309469434480762,270.0,66.0,275.0,10210.724558549446,0.009592150699076126,9388.367945566473,0.0,148072.09367175758,13599082.830796639,856.1963452859719,4.105729600950547,0.024155289763931387,0.20178134887559906,0.0,204.0,57.0,222.0,7865.7415788090475,0.006777008077401798,6749.819463962699,0.0,33597.12382026015,2209457.8110676506,962.0234515458963,9.018768096268863,0.009627906659757223,0.06567869723778674,0.0,90.0,52.0,199.0,15959.881087812671,0.01013517439908098,14826.854750266011,223.0,2
15,1609.9732155965348,1619.1904217126792,804.4954763531019,0.014962235465801778,3.9733834574036425e-07,0.005335921071488281,-8.041440520134557e-07,321.0,69.0,325.0,1606.6626530732185,2.835463032317538e-06,24.029350158077655,0.0,35151.58448462383,1239173.7497491203,944.383916945989,5.2836243448184455,-0.009317970009573706,0.6800112314395597,0.0,290.0,66.0,294.0,9286.183797313337,0.006582921691742567,8485.500697778423,0.0,145265.20394898747,13390488.6477529,830.8231170524044,3.9567092081085926,0.0239516724442836,0.1403355988025723,0.0,165.0,52.0,190.0,7467.241580089353,0.005758299080131142,6354.4749882224,0.0,30470.47869101483,1837452.2060779103,878.4157375404421,8.27049694597608,0.010217592314394461,0.04517339163095002,0.0,87.0,59.0,192.0,14418.333508789894,0.006895614088810698,13282.418095237585,217.0,2
16,1489.908209768576,1501.942796832116,741.8724309082354,0.016745108460228357,1.9692499841872845e-05,0.005842906953711924,-0.00041438001176746786,330.0,57.0,329.0,1484.8617061890463,-1.9453860881657207e-06,24.849740954978884,0.0,34678.10404769922,1322001.0235991147,861.3466734194266,6.197051959399156,0.0061091985464738485,0.7302404040168593,-0.005734404585691966,264.0,62.0,267.0,9904.936011630187,0.006747228018430786,9196.425107748348,0.0,133260.1576787701,12196319.451654093,771.7784314543012,3.862723080150851,0.026071341973678813,0.19287133186228544,0.0,160.0,49.0,186.0,6747.659568653036,0.007181040100308314,5732.281050943863,0.0,29449.071997494237,1740005.2591918297,769.4943495671168,8.24190535827235,-0.0013750869665798504,0.06262814174812714,0.0,72.0,50.0,179.0,13257.743673451212,0.0034879164248086585,12230.987551676166,218.0,2
17,1473.912373229881,1479.2188749690647,736.1763352521244,0.015411798863912819,-2.0297023822096497e-06,0.009476977729522718,-7.728056714451093e-05,387.0,65.0,386.0,1471.4414186842514,1.520820290761674e-06,22.670756128815757,0.0,24213.258777047184,594239.0486452768,778.374712626595,5.541115701904994,0.0033778820630383753,1.088971750104525,-0.020893747056970113,368.0,51.0,368.0,8736.034322915086,0.0025992197605656394,8150.981197502247,0.0,158963.4219107795,17265231.682343647,737.9856551326492,3.6555633261385725,-0.011376323942112711,0.3975880655414272,0.0,334.0,49.0,330.0,6229.21498767828,0.0007033997377122081,5377.33365274984,0.0,39409.0727245148,1426831.7695582977,810.1978494103691,6.463512979061307,0.005222842050981102,0.2546592227312381,0.015181695979819665,283.0,24.0,284.0,10354.056979724104,0.00729512842398441,9507.827592199183,0.0,2
18,1165.677937025647,1167.6942946669005,582.7683354667113,0.01821283956650806,1.567208765612195e-05,0.011764360050917522,-0.00034657273349963935,295.0,46.0,295.0,1166.5249524191681,-1.3474171031470569e-06,21.236170934548397,0.0,19796.968930835927,438169.1100551617,567.3339737536375,4.688983765382955,0.0010915221506594623,1.0868337759077658,-0.014357177439507929,284.0,51.0,284.0,5941.175914738128,-0.0006861849331639564,5467.355070436525,0.0,127797.31110877753,14082627.272805857,583.2659681772949,4.105289829409156,-0.011402523820151798,0.465863255706779,0.0,262.0,41.0,259.0,5418.931544343819,7.99466867149599e-05,4786.767941091077,0.0,34862.62893729907,1263855.7048860828,607.4460256087027,4.125412402167316,0.01119565246734429,0.2129288767676254,0.03211181326665624,225.0,19.0,225.0,5510.881712434053,0.005391791085554238,4810.23086092709,0.0,2
19,1150.1404731468556,1154.537773678337,572.9045348105537,0.01957646277899866,-2.3722249126292984e-05,0.012367658589246489,-0.0003610312422132611,298.0,51.0,298.0,1148.51030640634,-4.516951131843012e-06,22.47377927029046,0.0,19213.47090112913,472078.45661747357,502.91247903033894,4.521181895641558,-0.010400351275776274,1.0856614016441362,-0.016527213832622678,291.0,40.0,291.0,5650.856825818739,-0.0028776185721698143,5190.316816196509,0.0,124907.28909245174,13667081.908720555,573.7045801580896,4.419049089761842,0.0006193544036294579,0.429452248197002,0.0,254.0,31.0,269.0,5709.86462681478,-0.00022235267315649866,5073.068355046595,0.0,37805.97568930608,1432132.555798764,569.8396158876853,5.296820334612175,-5.747586397806816e-05,0.22640589319585125,0.010447491416170962,233.0,26.0,234.0,6756.53429590246,-0.0010591997939440063,6080.749744134777,0.0,0
