,Unnamed: 0,0_Area under the curve,0_Autocorrelation,0_Centroid,0_Mean absolute diff,0_Mean diff,0_Median absolute diff,0_Median diff,0_Negative turning points,0_Neighbourhood peaks,0_Positive turning points,0_Signal distance,0_Slope,0_Sum absolute diff,0_Zero crossing rate,sujeto,inicio_ventana,fin_ventana,duracion_ventana,#cortes,cortes_por_segundo,labels
0,0,572.768724616725,101.0,456.7269943319584,0.0549859212194475,0.0017470868037213,0.0522804995757596,0.0014311340725711,32.0,32.0,32.0,1001.1067360335444,0.0016762575878908,54.930935298228064,33.0,andres,5.2,10.2,4.999999999999999,31,6.200000000000001,0
1,1,638.3909573591159,9.0,539.3403976018164,0.0543836668634945,0.00077513522656,0.0506731876319916,0.002006085302724,35.0,35.0,35.0,1001.1050185269607,0.0002303786455198,54.32928319663108,18.0,andres,10.2,15.2,5.0,35,7.0,0
2,2,638.3439185243642,9.0,466.8184622134322,0.0616261336782883,0.0005822563170853,0.0603511167175406,0.0018988435104767,34.0,32.0,34.0,1001.6240379760412,-0.0002101329744543,61.56450754461003,22.0,andres,15.2,20.2,5.0,34,6.8,1
3,3,559.1769574265347,8.0,612.261252256486,0.0759234549790638,-0.0011899580394304,0.0730716802936315,-0.0003102934253855,34.0,34.0,34.0,1002.898523561888,0.0005052600750234,75.84753152408479,48.0,andres,20.2,25.2,5.0,34,6.8,0
4,4,542.8469423249165,8.0,456.5691974586858,0.0724785118740334,-0.0002137542371067,0.0732933380970096,0.0017864345069549,33.0,33.0,33.0,1002.4532773203102,-0.0001558835591027,72.40603336215945,39.0,andres,25.2,30.2,5.0,33,6.6,1
5,5,472.7926722630492,8.0,410.80061030454544,0.0728639502649569,0.0007789073296808,0.0734483623454484,-0.0006448858328654,32.0,31.0,32.0,1002.5599958024123,-0.0003216537438418,72.791086314692,55.0,andres,30.2,35.2,5.0,32,6.4,1
6,6,78.87002079584636,10.0,135.20277210252453,0.0563559766127261,-0.0105992364020876,0.0468757266169543,-0.0125174321508233,5.0,5.0,5.0,179.4208284219104,-0.0060451773707749,10.087719813677978,9.0,andres,35.2,36.1,0.9000000000000057,4,4.444444444444416,1
7,7,430.304487213468,7.0,417.5346544269805,0.0662205263823612,0.0009256626267364,0.0700584106713645,0.0040101508829581,35.0,34.0,34.0,1001.8302829642412,0.0002671892996859,66.15430585597886,46.0,ariana,3.5,8.5,5.0,23,4.6,0
8,8,346.8666625848404,7.0,502.8213435375221,0.066828746996167,0.0002219997994323,0.0723411827134387,0.0013204213729863,33.0,32.0,33.0,1001.8155310717032,0.0002689754393015,66.76191824917092,64.0,ariana,8.5,13.5,5.0,32,6.4,0
9,9,393.1658948507836,7.0,518.6730123144346,0.074774113590393,0.0003103123097089,0.0782827069926172,0.0051052382047058,32.0,31.0,33.0,1002.5217224580268,3.74610236938163e-05,74.69933947680263,62.0,ariana,13.5,18.5,5.0,32,6.4,0
10,10,616.6741310465252,9.0,561.5798487217323,0.074233685388766,0.000741180893163,0.0747887000822351,0.0195048418707607,31.0,29.0,30.0,1002.6229279296954,0.000665672112212,74.1594517033773,32.0,ariana,18.5,23.5,5.0,30,6.0,1
11,11,708.2565647125894,8.0,509.9079837079797,0.0713104180015604,0.0002610828797282,0.0677875022694124,0.0278104733834949,30.0,29.0,29.0,1002.3227276518262,0.0001543294266398,71.2391075835589,26.0,ariana,23.5,28.5,5.0,29,5.8,1
12,12,663.7664356435425,8.0,492.04274745104993,0.0776985160506551,-1.8123649250965377e-05,0.0747901675134035,0.0267757605626783,27.0,26.0,27.0,1002.9497616478186,4.4367089258762935e-05,77.6208175346045,38.0,ariana,28.5,33.5,5.0,27,5.4,1
13,13,559.4969251403795,8.0,416.1695337118762,0.0778349830343657,-0.0014430416164995,0.0776225005062835,0.0118818659565178,30.0,28.0,30.0,1003.0024923702651,-0.0003987391299244,77.7571480513314,55.0,ariana,33.5,38.5,5.0,29,5.8,0
14,14,278.55410956997844,8.0,322.4072892308989,0.0817087864523004,-0.0007893198584962,0.0846291744638003,0.0030093794467717,14.0,14.0,15.0,527.3072654396043,0.0009116103993972,42.89711288745775,29.0,ariana,38.5,41.13,2.6300000000000026,15,5.703422053231933,1
15,15,831.050961018293,8.0,446.47418434237386,0.1075781835546875,0.00268674899938,0.109297220357249,0.0203808036416381,29.0,29.0,29.0,1006.3552594847672,-0.0004101906370374,107.47060537113288,49.0,carlos,5.6,10.6,5.0,29,5.8,0
16,16,704.4908211672955,8.0,459.484448355692,0.1089042908880985,-0.0015114691072706,0.1092208565333152,0.0348535279962938,27.0,27.0,28.0,1006.3641278582888,-0.000187006402646,108.79538659721044,53.0,carlos,10.6,15.6,5.0,28,5.6,1
17,17,641.5858109683039,8.0,501.92382497136987,0.0935460402068675,4.394953521255448e-05,0.0894902590458262,0.0348293733083913,27.0,26.0,26.0,1004.7332319335944,-1.818694719657435e-05,93.4524941666607,50.0,carlos,15.6,20.6,5.000000000000002,26,5.199999999999998,1
18,18,554.0605654756887,8.0,509.5088610166268,0.0863724594599223,0.0003811480764908,0.0790653610951748,0.0353472643026155,26.0,24.0,26.0,1004.1750795492874,-0.0001107871073106,86.28608700046243,49.0,carlos,20.6,25.6,5.0,26,5.2,0
19,19,612.464931503569,9.0,472.9112356088055,0.0927671659133374,0.0007055679197498,0.086593749579331,0.0380247594580272,25.0,22.0,26.0,1004.7536776628316,-9.35315231610415e-05,92.67439874742408,44.0,carlos,25.6,30.6,5.0,24,4.8,1
20,20,526.9776785350462,8.0,506.2733608371423,0.0904224700520288,-0.000325375839015,0.0811633600726806,0.0319394326782739,33.0,25.0,32.0,1004.8947131728776,1.4331631119337616e-05,90.3320475819768,50.0,carlos,30.6,35.6,5.0,28,5.6,0
21,21,189.11676090937348,9.0,188.92870099747776,0.0905281555811304,-0.0066165760077013,0.0768405208010743,0.0159670984064112,10.0,6.0,10.0,306.9151656597791,-0.0004611607118016,27.611087452244792,13.0,carlos,35.6,37.13,1.5300000000000011,7,4.575163398692807,1
22,22,479.3877079505009,10.0,443.279715926344,0.0649743996750778,0.0005503764989837,0.0625786263650761,-0.0124239581088732,31.0,27.0,30.0,1001.9924002246544,0.0010670558218082,64.90942527540275,48.0,dafne,9.25,14.25,5.0,24,4.8,0
23,23,419.9790572042168,7.0,512.5029641713393,0.0706007866216371,0.0005394505436892,0.0700130561085302,-0.0207031662524957,29.0,29.0,29.0,1002.2346207834188,0.0001038786547485,70.53018583501552,55.0,dafne,14.25,19.25,5.0,29,5.8,0
24,24,484.8808654562573,8.0,541.6146256223236,0.0777869147982455,0.0007516165737219,0.0787834026693453,-0.0221482420744909,28.0,26.0,29.0,970.7705670664,0.0005157179283656,75.21994660990339,52.0,dafne,19.25,24.25,5.0,29,5.8,0
25,25,523.0554071222978,8.0,458.98675007931496,0.0847523596775697,-0.0012755276702156,0.0866873021024464,-0.024412490712476,29.0,28.0,28.0,1003.493440538718,-0.0002859118601321,84.66760731789219,57.0,dafne,24.25,29.25,5.0,28,5.6,1
26,26,424.6385871044257,8.0,379.53773129000206,0.0883762400502938,0.0002555929353225,0.0883729494543734,-0.025264117193792,20.0,20.0,21.0,764.845836560308,0.0001092068840351,67.25431867827359,39.0,dafne,29.25,34.25,5.0,21,4.2,1
27,27,477.71792657078345,10.0,432.2393748383925,0.0797397655268397,0.0001633697890033,0.0745074930660621,-0.0186456492693267,22.0,21.0,21.0,815.5981310426746,-0.000148474419297,64.74868960779389,39.0,dafne,34.25,39.25,5.0,20,4.0,1
28,28,253.3984786878948,12.0,176.48913513829316,0.0750094582433223,-0.0044170741272778,0.0756240939190413,-0.0169710235506163,8.0,8.0,8.0,343.3455955838074,-0.0042957447625972,25.65323471921623,13.0,dafne,39.25,41.0,1.75,8,4.571428571428571,0
29,29,670.9562890789397,7.0,491.9421123633245,0.0893960360415487,0.0013418070576601,0.0961317929096766,-0.0010948661869101,31.0,31.0,31.0,1003.9625703889952,-7.967310592195335e-05,89.30664000550723,47.0,hussein,8.1,13.1,5.0,31,6.2,0
30,30,492.48430020895,7.0,450.68183982043337,0.0764440234529281,-0.0004475411821897,0.0842117085131456,-0.0030309673865522,29.0,28.0,30.0,1002.5696478709374,-0.0001980471393689,76.36757942947517,58.0,hussein,13.1,18.1,5.000000000000002,30,5.999999999999998,1
31,31,438.0456125232378,7.0,509.0455144278674,0.078633590232428,-0.0001681564601365,0.0840173602746533,-0.0039452683050428,29.0,28.0,28.0,1002.798022171414,-3.0775659033165404e-05,78.55495664219558,58.0,hussein,18.1,23.1,5.0,28,5.6,1
32,32,406.2623012955261,8.0,474.368615882719,0.0672325148099666,8.312314790960074e-05,0.0674161330378517,-0.0108905512525168,28.0,28.0,28.0,1001.862269763952,-0.0002602868016487,67.16528229515663,56.0,hussein,23.1,28.1,5.0,28,5.6,0
33,33,97.98593608208074,9.0,112.27817862995232,0.0589840404342141,-0.0120034087555476,0.0621528295960406,-0.0282415795984935,4.0,4.0,4.0,159.3509180217159,-0.0067572643252727,9.378462429040052,5.0,hussein,28.1,28.9,0.7999999999999972,2,2.500000000000009,1
34,34,672.6075406519295,8.0,549.0666097231389,0.0943549203302802,0.001192981116573,0.0890036070573772,-0.029470929530361,28.0,28.0,28.0,1004.828139959404,0.000573907675746,94.26056540994992,52.0,jesus,4.3,9.3,5.000000000000001,28,5.599999999999999,0
35,35,661.1653707414982,8.0,458.2750613378008,0.0857090493702404,-0.0006627038322242,0.0867728920090193,-0.0119024544772858,29.0,28.0,28.0,1003.7218530476018,-0.0004419708421286,85.6233403208702,42.0,jesus,9.3,14.3,5.0,28,5.6,0
36,36,669.6332750925776,8.0,546.7924696029039,0.0943083983123198,0.001562812918516,0.0961069247223034,0.0072764290438872,28.0,29.0,29.0,1004.7934901138934,0.0003038250755953,94.21408991400747,49.0,jesus,14.3,19.3,5.0,29,5.8,0
37,37,572.3005627437751,8.0,477.4622825707747,0.0930415136228554,8.154705496896395e-05,0.0911186810777349,0.0216880180465572,29.0,28.0,28.0,1004.7214938609686,-0.0002585869192643,92.94847210923254,54.0,jesus,19.300000000000004,24.300000000000004,5.0,28,5.6,1
38,38,622.5389480875039,8.0,491.6725012730125,0.1069199014126634,-0.0014086982043498,0.1081599315349867,0.0220154980179672,29.0,28.0,29.0,1006.3307151770986,0.0003142274889569,106.8129815112508,57.0,jesus,24.300000000000004,29.300000000000004,5.0,29,5.8,0
39,39,280.24231771544385,8.0,277.8663415222778,0.1021555199551341,-0.003271443454811,0.1037544920899496,0.0073201106022195,12.0,12.0,13.0,421.822254679034,-0.0027678071921758,42.8031628612012,22.0,jesus,29.300000000000004,31.4,2.0999999999999943,11,5.238095238095252,1
40,40,1013.5970624230358,9.0,497.9573706834461,0.066253289208458,0.0012160981952693,0.0633519914413305,0.0023707300147073,30.0,31.0,31.0,1002.0181144331724,0.000234565417644,66.18703591924961,4.0,jonathan,6.0,11.0,5.0,31,6.2,0
41,41,532.8214348416078,11.0,202.1583757195885,0.0780767581503107,-0.0006201391139329,0.0801805089987093,-0.0037914214328056,23.0,23.0,23.0,715.789162432906,-0.001870448208419,55.66872856117155,26.0,jonathan,11.0,16.0,5.0,23,4.6,1
42,42,490.6902272348309,8.0,497.4949382743471,0.0814341014545027,0.0012120332755495,0.08412839949314,-0.0149054170824678,28.0,27.0,28.0,1003.234175898431,-4.271563524104306e-05,81.35266735304826,55.0,jonathan,16.0,21.0,5.0,28,5.6,0
43,43,451.5615727329647,8.0,448.9829790782653,0.0701494761462851,-0.0006546324484914,0.068430599011747,-0.013446900405089,27.0,26.0,27.0,1002.4251962391664,1.7193655204947392e-05,70.07932667013887,53.0,jonathan,21.0,26.0,5.0,26,5.2,1
44,44,488.4035058296354,9.0,502.0687848858451,0.0701713910612693,0.0003252049070823,0.063405050237319,-0.0224938599579835,32.0,27.0,31.0,1002.3808326668268,0.0002011638564454,70.10121967020812,43.0,jonathan,26.0,31.0,5.0,30,6.0,0
45,45,428.5474442921442,9.0,503.3633112902308,0.062210509581128,-0.0004849164491796,0.0608043094965751,-0.0068203037125669,27.0,25.0,27.0,1001.6276006136948,0.0004764790370332,62.1482990715469,51.0,jonathan,31.0,36.0,5.0,26,5.2,1
46,46,265.6326896595812,9.0,364.51479182514566,0.0598764751488465,-0.0009196686520957,0.0524877242472223,-0.0140141081325571,18.0,16.0,18.0,638.6964789535649,-0.0004449764921099,38.141314669815245,30.0,jonathan,36.0,39.19,3.1899999999999977,15,4.702194357366775,1
47,47,663.6256612126163,8.0,555.5060996157492,0.0736403051538048,0.0005486044927181,0.0723805279073457,0.0028295974739794,31.0,29.0,32.0,1002.7597670184653,0.0003962239214028,73.56666484865104,23.0,juan,12.4,17.4,4.999999999999998,31,6.200000000000002,0
48,48,607.9290111775268,7.0,448.4000749293702,0.0852640628680372,0.0009484942665182,0.0878756111628671,-0.001848001720929,31.0,30.0,31.0,1003.737533151368,-0.0004012263426352,85.17879880516918,41.0,juan,17.4,22.4,5.0,31,6.2,1
49,49,492.2134778549316,8.0,479.2923879192844,0.0893892004905303,-0.0007519686141503,0.0917742853799206,-0.0128612222660411,31.0,30.0,30.0,1004.1241467013474,-0.0004735861183051,89.29981129003984,62.0,juan,22.4,27.4,5.0,30,6.0,1
50,50,527.9712466017526,7.0,540.8048878359126,0.0936615542422144,-0.0013646956183829,0.0970545423520012,-0.0041105433864725,30.0,30.0,31.0,1004.5989019615832,-0.0004689809488138,93.56789268797225,59.0,juan,27.399999999999995,32.39999999999999,4.9999999999999964,30,6.000000000000004,0
51,51,378.7303556630748,7.0,353.57055524188735,0.0825803793645044,0.0009439651414357,0.0848362182737137,-0.0039657353444263,22.0,22.0,22.0,737.2183207596014,7.935726967000828e-05,60.6139984535463,40.0,juan,32.39999999999999,36.19,3.7900000000000063,20,5.277044854881257,1
52,52,594.9712325035068,9.0,542.1845503076047,0.0903168203587463,0.0013037866551669,0.0957296422780089,0.0079466058405764,30.0,29.0,29.0,1004.2840955085424,0.0011854677389239,90.22650353838762,53.0,olesky,6.75,11.75,5.0,28,5.6,0
53,53,725.150210244978,8.0,424.6327283066965,0.0910600812422741,-0.0005089127987113,0.0975660672704601,0.0007060261378045,29.0,29.0,29.0,1004.2030901129848,-0.0006227578502991,90.96902116103192,39.0,olesky,11.75,16.75,5.0,29,5.8,0
54,54,515.3910618143292,7.0,496.3171442759024,0.0826867371014322,0.0009395136144548,0.0871722134909955,0.0088356668832135,30.0,30.0,30.0,1003.331447929739,0.000171915955676,82.60405036433082,55.0,olesky,16.75,21.75,5.0,30,6.0,0
55,55,535.770091140356,7.0,455.1279702361319,0.0618988185523377,-0.000565204646608,0.0622063246501477,0.003087425407608,31.0,30.0,32.0,1001.475287000414,-0.0001090711160987,61.83691973378538,22.0,olesky,21.75,26.75,5.0,32,6.4,0
56,56,940.8105979368912,9.0,637.8029513644183,0.0767734319717566,0.000520504339005,0.0757421915062328,0.0004353819372961,33.0,33.0,33.0,1001.8924716640124,0.0008658068252109,76.6198851078131,8.0,olesky,26.75,31.75,5.0,33,6.6,0
57,57,232.56142116905693,13.0,95.6562440956316,0.0620608856528055,-0.006938576752237,0.0550889814868287,0.0021212503400513,8.0,7.0,7.0,261.75540917854937,-0.0069467620759423,16.19789115538225,3.0,olesky,31.75,33.06,1.3100000000000025,7,5.34351145038167,1
58,58,1413.8683617923537,68.0,549.7395864584304,0.0854442226923245,0.0034973253031314,0.0849992888055632,-0.0036257481837373,31.0,30.0,31.0,1004.0676331381508,8.914704660614023e-05,85.35877846963223,11.0,rachel,23.19,28.19,5.0,27,5.4,0
59,59,269.83205713110647,12.0,81.30393975314492,0.0580004656152132,-0.0022783279379215,0.0447117271520377,-0.0038893562450132,5.0,4.0,5.0,142.3685134820206,0.0071798893743304,8.236066117360277,0.0,rachel,28.19,28.99,0.7999999999999972,5,6.250000000000022,0
0,0,422.78529837074825,10.0,584.1285046881795,0.0520788905245284,0.0017987583974703,0.0483336409641924,-0.0011473616083931,33.0,33.0,34.0,1000.9228326105916,0.0006054367489785,52.02681163400388,35.0,andres,4.2,9.2,4.999999999999999,34,6.800000000000002,0
1,1,429.4057550316255,8.0,398.8943498104858,0.0587581283874235,-0.0001794440088385,0.0589792512112737,-0.0072218765031969,32.0,31.0,32.0,1001.3138484946896,-0.0004378629272324,58.699370259036094,44.0,andres,9.2,14.2,5.0,32,6.4,1
2,2,443.07980567651055,8.0,465.0837675981466,0.0770060973698078,-0.0001143526054734,0.0741587068772638,0.0061933592738892,35.0,34.0,34.0,1003.0366334411056,-0.000697239917063,76.92909127243804,57.0,andres,14.2,19.2,5.0,34,6.8,0
3,3,544.4969419700474,7.0,537.0800795006268,0.1055902980054619,-0.0005905395691858,0.1088000300590054,-0.0012237958773992,34.0,34.0,35.0,1006.1510968282546,0.00046365181182,105.48470770745648,69.0,andres,19.2,24.2,5.0,35,7.0,0
4,4,524.3616027399062,8.0,469.1643096466492,0.0931467745134209,0.0010200674280098,0.0946937434228984,0.0029070601498195,33.0,33.0,34.0,1004.6175227442344,5.299504933033367e-05,93.05362773890757,61.0,andres,24.2,29.2,5.0,34,6.8,1
5,5,452.4440128505647,10.0,511.98929835565656,0.0612200153202275,-0.0005176005730072,0.0589374138264044,-0.0022197726753594,33.0,32.0,33.0,1001.5008679895612,-0.0007247302917786,61.15879530490732,43.0,andres,29.2,34.2,5.0,33,6.6,1
6,6,463.6908511223155,8.0,528.3286350183305,0.0843171129935403,-0.0001895930163042,0.0869688851885437,-0.002373815321813,33.0,33.0,33.0,1003.5832553195976,0.0005093303050465,84.23279588054683,64.0,andres,34.2,39.2,5.0,33,6.6,0
7,7,423.5699308391965,8.0,472.8787544493901,0.0700268681091783,0.0007849368113279,0.0686439257453137,-3.0257645094011743e-05,33.0,33.0,33.0,1002.315149267195,-0.0001125027271416,69.95684124106918,55.0,andres,39.2,44.2,5.0,33,6.6,0
8,8,440.9480510041331,8.0,612.317111260034,0.0752037803440942,0.000167970020316,0.0759081428101388,0.0006980438173408,33.0,32.0,34.0,1002.6688714252772,0.0006751264225849,75.12857656375013,56.0,andres,44.2,49.2,5.0,34,6.8,0
9,9,450.4588881111464,8.0,504.9117561199808,0.0767448446703726,-0.000444945486201,0.0773968737736505,-0.0036602817116719,34.0,32.0,34.0,1002.9043305776844,-0.000243042115463,76.66809982570226,54.0,andres,49.2,54.2,5.0,31,6.2,1
10,10,407.5845769857436,8.0,451.281599775238,0.0670069622461785,0.0005605395095248,0.0655495115534799,-0.0073537504604515,32.0,31.0,31.0,1002.0196674422696,0.0003083566970148,66.93995528393239,55.0,andres,54.2,59.2,5.0,31,6.2,0
11,11,439.4078288930119,8.0,595.7333224376576,0.071386578681521,0.0003672780701037,0.0692399940218907,-0.0063202566570327,33.0,32.0,32.0,1002.4096211900584,0.0007318048813629,71.31519210283955,56.0,andres,59.2,64.19999999999999,4.999999999999993,32,6.400000000000009,0
12,12,72.50847474934498,9.0,64.85079779974491,0.0655834102528747,-0.0188938663651426,0.0683894576218923,-0.0294888664337714,3.0,3.0,4.0,115.31534252625808,-0.0059348603838476,7.542092179080593,3.0,andres,64.19999999999999,64.78,0.5800000000000125,4,6.896551724137782,0
13,13,535.2131630425657,7.0,585.3691097643475,0.1089971688930978,-0.0002544083577237,0.1171590441668557,-0.0038178092896778,34.0,33.0,34.0,1006.4119574122666,0.0006780061701607,108.88817172420477,69.0,ariana,3.2,8.2,4.999999999999999,34,6.800000000000002,0
14,14,492.4870923803903,7.0,508.7780690215623,0.0900928119261073,0.0006472490870801,0.0936206642521576,0.011576915145043,32.0,31.0,31.0,1004.195692443434,0.0005169947925747,90.00271911418128,59.0,ariana,8.2,13.2,5.0,30,6.0,1
15,15,580.0630875294754,7.0,501.2866672383896,0.093463927973119,0.0007086161351125,0.0958176711782575,0.0205007313690013,30.0,30.0,30.0,1004.5472731896832,0.0001628024362426,93.37046404514592,58.0,ariana,13.2,18.2,5.0,30,6.0,0
16,16,574.5033822644855,8.0,519.1763810336403,0.0910572805768523,-0.0006527098371058,0.0930937054733751,0.0211307752429401,29.0,28.0,28.0,1004.2892638424288,0.0001502487428492,90.9662232962755,56.0,ariana,18.2,23.2,5.0,28,5.6,1
17,17,547.2670032450717,8.0,474.5147597315792,0.0894049417438927,-0.0006991186249154,0.08931735708428,0.0143361275007371,28.0,27.0,29.0,1004.173749632889,7.920430194378094e-05,89.31553680214886,55.0,ariana,23.2,28.2,5.0,28,5.6,0
18,18,560.6415108044239,8.0,551.2666711734657,0.0876451928217734,7.410329101865865e-05,0.0890696251484608,0.0074180451027747,28.0,27.0,27.0,1004.082088550272,0.0005110779943581,87.55754762895168,50.0,ariana,28.2,33.2,5.0,26,5.2,1
19,19,567.2870790050027,8.0,486.72263890454286,0.0910153574774081,0.0010630986160377,0.0917020094761624,0.0187612071770698,26.0,26.0,27.0,1004.4152693135012,6.829912958731534e-05,90.92434211993076,51.0,ariana,33.2,38.2,5.0,27,5.4,0
20,20,545.0203048723802,8.0,526.9679000939783,0.0874081146973932,-0.0017092372544984,0.0867969318833856,0.0041380390655176,29.0,27.0,28.0,1004.1884149082152,-0.00033921345939,87.32070658269589,55.0,ariana,38.2,43.2,5.0,27,5.4,0
21,21,562.2104948058825,8.0,488.11527994348216,0.0892523408305133,0.0007829612679136,0.088564997502888,0.0097731433120457,27.0,26.0,27.0,1004.467449399726,9.920546701629652e-05,89.16308848968285,52.0,ariana,43.2,48.2,5.0,26,5.2,1
22,22,555.2858116792058,8.0,534.9524202521694,0.0841860479300577,0.0010030077061878,0.0844836209778372,0.0125016454630429,27.0,25.0,28.0,1003.891063595986,-9.9110450395457e-05,84.10186188212768,52.0,ariana,48.2,53.2,5.0,27,5.4,0
23,23,587.1350671815367,8.0,471.3777996470189,0.0862698083162671,-0.0016808862302627,0.0829103593866391,0.0020690236796421,26.0,25.0,25.0,1004.2317876823718,0.000184221478411,86.18353850795083,49.0,ariana,53.2,58.2,5.0,24,4.8,1
